+ export CUDA_DEVICE_MAX_CONNECTIONS=32
+ CUDA_DEVICE_MAX_CONNECTIONS=32
+ srun -p hit -N 1 --ntasks-per-node=4 --gres=gpu:4 --mem 256G -K -w g4006 -c 16 ./scripts/bench_ring_attn.sh python bench_ring_attn.py
srun: job 15471 queued and waiting for resources
srun: job 15471 has been allocated resources
torch distributed is already initialized, skipping initialization ...
************ Finish sequence pralell group Initialization. ***********
Nh=32, S=4096
[INFO]: use_cudagraph: False
# orchestrated_attn_func
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg0.pkl, mfu: 66.335 Tflops/s, hfu: 66.335 Tflops/s, 1930.591 iter/s, 5.180e-04 s/iter, (5.602, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg93.pkl, mfu: 62.853 Tflops/s, hfu: 62.853 Tflops/s, 1829.251 iter/s, 5.467e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg93.pkl, mfu: 64.666 Tflops/s, hfu: 64.666 Tflops/s, 1882.020 iter/s, 5.313e-04 s/iter, (0.109, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg93.pkl, mfu: 60.61 Tflops/s, hfu: 60.61 Tflops/s, 1763.992 iter/s, 5.669e-04 s/iter, (0.071, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg94.pkl, mfu: 65.352 Tflops/s, hfu: 65.352 Tflops/s, 1901.980 iter/s, 5.258e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg94.pkl, mfu: 58.816 Tflops/s, hfu: 58.816 Tflops/s, 1711.766 iter/s, 5.842e-04 s/iter, (0.071, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg94.pkl, mfu: 55.3 Tflops/s, hfu: 55.3 Tflops/s, 1609.456 iter/s, 6.213e-04 s/iter, (0.070, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg95.pkl, mfu: 63.22 Tflops/s, hfu: 63.22 Tflops/s, 1839.940 iter/s, 5.435e-04 s/iter, (0.079, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg95.pkl, mfu: 62.883 Tflops/s, hfu: 62.883 Tflops/s, 1830.134 iter/s, 5.464e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg95.pkl, mfu: 53.872 Tflops/s, hfu: 53.872 Tflops/s, 1567.870 iter/s, 6.378e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg96.pkl, mfu: 61.622 Tflops/s, hfu: 61.622 Tflops/s, 1793.426 iter/s, 5.576e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg96.pkl, mfu: 60.083 Tflops/s, hfu: 60.083 Tflops/s, 1748.643 iter/s, 5.719e-04 s/iter, (0.072, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg96.pkl, mfu: 49.879 Tflops/s, hfu: 49.879 Tflops/s, 1451.665 iter/s, 6.889e-04 s/iter, (0.073, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg97.pkl, mfu: 63.977 Tflops/s, hfu: 63.977 Tflops/s, 1861.975 iter/s, 5.371e-04 s/iter, (0.073, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg97.pkl, mfu: 56.046 Tflops/s, hfu: 56.046 Tflops/s, 1631.151 iter/s, 6.131e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg97.pkl, mfu: 46.275 Tflops/s, hfu: 46.275 Tflops/s, 1346.794 iter/s, 7.425e-04 s/iter, (0.087, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg98.pkl, mfu: 63.168 Tflops/s, hfu: 63.168 Tflops/s, 1838.424 iter/s, 5.439e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg98.pkl, mfu: 60.568 Tflops/s, hfu: 60.568 Tflops/s, 1762.748 iter/s, 5.673e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg98.pkl, mfu: 50.569 Tflops/s, hfu: 50.569 Tflops/s, 1471.748 iter/s, 6.795e-04 s/iter, (0.087, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg99.pkl, mfu: 61.503 Tflops/s, hfu: 61.503 Tflops/s, 1789.959 iter/s, 5.587e-04 s/iter, (0.083, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg99.pkl, mfu: 63.842 Tflops/s, hfu: 63.842 Tflops/s, 1858.045 iter/s, 5.382e-04 s/iter, (0.073, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg99.pkl, mfu: 50.301 Tflops/s, hfu: 50.301 Tflops/s, 1463.940 iter/s, 6.831e-04 s/iter, (0.068, 0.000, 0.003) sec
+ set +x
